SampleID,DNAmAge,Comment,noMissingPerSample,meanMethBySample,minMethBySample,maxMethBySample,predictedGender,meanXchromosome
9297949145_R02C02,17.3445695,,0,0.293460759,0,0.991694617,Male,0.347254045
9297949145_R04C01,17.23724778,,0,0.272942663,0,0.992603427,Male,0.327132622
9297949145_R04C02,18.02660201,,0,0.273223293,0,0.992325757,Male,0.325847247
9297949145_R06C01,20.23648878,,0,0.27458692,0,0.98917064,Male,0.32758072
9297949145_R06C02,20.22028658,,0,0.27674712,0.001518603,0.989367749,Male,0.330135768
9297949151_R02C01,24.69618904,,0,0.272222428,0,0.985032258,Male,0.320341253
9297949151_R02C02,17.03816063,,0,0.276567748,0,0.988019324,Male,0.328693866
9297949151_R04C01,16.5049962,,0,0.264604858,0,0.990437158,Male,0.317172685
9297949151_R04C02,16.03816487,,0,0.264930496,0.00230747,0.989874251,Male,0.315917404
9297949151_R06C01,14.73381322,,0,0.279609871,0,0.995206554,Male,0.333774217
9297949151_R06C02,15.42625428,,0,0.283904192,0.000948833,0.992871873,Male,0.337924123
9376537037_R02C01,12.41301932,,0,0.276759983,0.002113114,0.987300041,Male,0.328844664
9376537037_R02C02,10.176788,,0,0.286675829,0.001509719,0.986375922,Male,0.340427827
9376537037_R04C01,7.960681289,,0,0.285935119,0,0.988016808,Male,0.338947191
9376537037_R04C02,10.02507269,,0,0.288218411,0.002334574,0.987714152,Male,0.339070486
9376537037_R06C01,11.87221538,,0,0.289528899,0,0.989329524,Male,0.342467474
9376537037_R06C02,12.47860763,,0,0.292646586,0,0.990955744,Male,0.347009962
9829118108_R02C01,13.3777224,,0,0.272785834,0,0.991532676,Male,0.323639159
9829118108_R02C02,10.3585673,,0,0.273163442,0.000328839,0.992031527,Male,0.323512764
9829118108_R04C01,15.32890222,,0,0.272911511,0,0.993079165,Male,0.323668469
9829118108_R04C02,10.69333262,,0,0.282022241,0,0.988312495,Male,0.333722563
9829118108_R06C01,8.60366361,,0,0.286346741,0,0.992119315,Male,0.33784918
9829118109_R02C02,17.79937268,,0,0.262476896,0,0.993200469,Male,0.312848702
9829118109_R04C01,11.15241175,,0,0.26977204,0,0.986871888,Male,0.321277103
9829118109_R04C02,13.70081104,,0,0.276326105,0,0.990129218,Male,0.326927534
9829118109_R06C01,10.65948924,,0,0.275999767,0,0.996398732,Male,0.329437656
9829118109_R06C02,8.690665357,,0,0.276744319,0.001510708,0.992422138,Male,0.328227555
9829118128_R02C01,10.62799654,,0,0.263797988,0,0.993589744,Male,0.315035126
9829118128_R02C02,15.35271514,,0,0.256208554,0,0.991792515,Male,0.308061511
9829118128_R04C01,11.07925759,,0,0.269042967,0.000764877,0.988717909,Male,0.320679174
9829118128_R04C02,9.85930759,,0,0.269624709,0.00202734,0.988278059,Male,0.322272224
9829118128_R06C01,9.310499877,,0,0.272489105,0,0.989685675,Male,0.323110745
9829118133_R02C01,6.390776739,,0,0.281638478,0.004786734,0.972986493,Male,0.328431447
9829118133_R02C02,3.405718762,,0,0.297717446,0.003429061,0.972639011,Male,0.345902317
9829118133_R04C01,12.57050047, WARNING: meanMethBySample is < 0.25,0,0.245105071,0.003639049,0.983481775,Male,0.293654108
9829118133_R04C02,10.82189544,,0,0.258593089,0,0.991837823,Male,0.308731861
9829118133_R06C01,6.559913508,,0,0.288835153,0.004044804,0.984887903,Male,0.342731604
9829118133_R06C02,7.471699657,,0,0.279582974,0,0.983986861,Male,0.330616567
9829118135_R02C01,6.428643244,,0,0.262293878,0,0.996309282,Male,0.314575649
9829118135_R02C02,3.091425885,,0,0.267607398,0.002382087,0.993717237,Male,0.320520448
9829118135_R04C01,6.601557809,,0,0.272066857,0.002369267,0.991761403,Male,0.323700096
9829118135_R04C02,6.0857949,,0,0.276307172,0,0.989552814,Male,0.33053535
9829118135_R06C01,3.12350663,,0,0.283524406,0.001242065,0.991530252,Male,0.334983531
9829118135_R06C02,6.814961283,,0,0.27733902,0.003924989,0.990466667,Male,0.328119757
9829118140_R02C01,9.944490861,,0,0.26547012,0,0.987967648,Male,0.317896626
9829118140_R02C02,11.84163521,,0,0.265828544,0.001572472,0.987560922,Male,0.315837216
9829118140_R04C01,7.357119484,,0,0.280664334,0.001252059,0.991343664,Male,0.333639013
9829118140_R04C02,9.150482023,,0,0.27600251,0,0.986942556,Male,0.329666746
9829118140_R06C01,7.503818947,,0,0.277597019,0.005560991,0.986184211,Male,0.32895773
9829118140_R06C02,8.151085848,,0,0.28331197,0.00116264,0.984048628,Male,0.343804352
9829118142_R02C01,9.905596944,,0,0.282614396,0.00096432,0.991179324,Male,0.332283886
9829118142_R02C02,9.375268921,,0,0.277992483,0.000739801,0.986448768,Male,0.330901692
9829118142_R04C01,9.727919495,,0,0.278523998,0,0.988829346,Male,0.33039731
9829118142_R04C02,9.206109552,,0,0.282249325,0,0.986478519,Male,0.322367317
9829118142_R06C01,11.50223749,,0,0.279271533,0,0.988249663,Male,0.332548508
9829118142_R06C02,7.369048937,,0,0.290787175,0,0.987672976,Male,0.341449664
9829118143_R02C01,9.230234539,,0,0.285960289,0.002367104,0.986813371,Male,0.338326051
9829118143_R02C02,12.0766425,,0,0.281573887,0.000737403,0.98994015,Male,0.332777171
9829118143_R04C01,13.23661389,,0,0.278185999,0,0.990140733,Male,0.329864245
9829118143_R04C02,16.52058849,,0,0.283101008,0,0.989971412,Male,0.333273275
9829118143_R06C01,14.63774105,,0,0.288084025,0.000617538,0.990438648,Male,0.338746174
9829118143_R06C02,10.76562923,,0,0.285607112,0.000893225,0.988723482,Male,0.336283072
9878827069_R02C01,17.84085305,,0,0.254846001,0,0.986917581,Male,0.304905296
9878827069_R02C02,21.49299235,,0,0.25934421,0.002574003,0.987348628,Male,0.310902829
9878827069_R04C01,17.20097568,,0,0.266494128,0.000338897,0.991535332,Male,0.31907267
9878827069_R04C02,17.31171626,,0,0.267066001,0.000441969,0.987784775,Male,0.317417395
9878827069_R06C01,13.34783453,,0,0.276789408,0,0.989166978,Male,0.330388729
9878827069_R06C02,9.777183281,,0,0.278831235,0,0.991135145,Male,0.33121016
9878827091_R02C01,1.560806016,,0,0.273568978,0.001500228,0.988886995,Male,0.327264227
9878827091_R02C02,4.088087189,,0,0.273101751,0.00138484,0.988735876,Male,0.326488012
9878827091_R04C01,1.00530939,,0,0.273341077,0.000230379,0.988844022,Male,0.325608661
9878827091_R04C02,4.875282069,,0,0.272747214,0,0.992021569,Male,0.326993227
9878827091_R06C01,0.673601171,,0,0.283228323,0.003661706,0.989809734,Male,0.335356347
9878827091_R06C02,4.404565399,,0,0.281906288,0,0.98791879,Male,0.335412629
9878827132_R02C01,37.37050754,,0,0.252853099,0,0.981838317,Male,0.298095778
9878827132_R02C02,40.34659981,,0,0.257111617,0,0.984479963,Male,0.303309602
9878827132_R04C01,30.8291587,,0,0.268527487,0.003960082,0.976374826,Male,0.313420282
9878827132_R04C02,41.24940857,,0,0.270325701,0.004793791,0.981753906,Male,0.313929033
9878827132_R06C01,35.37753463,,0,0.298019833,0.000508162,0.985115911,Male,0.354246095
9878827132_R06C02,17.50980496,,0,0.289333182,0.002799552,0.985379295,Male,0.34047536
9878827146_R02C01,10.36975445,,0,0.270332199,0,0.988217009,Male,0.32072846
9878827146_R02C02,10.12948449,,0,0.266262143,0,0.989975496,Male,0.318523146
9878827146_R04C01,9.532344471,,0,0.278608039,0,0.987497011,Male,0.32912802
9878827146_R04C02,10.07789998,,0,0.268984414,0.000442369,0.988323888,Male,0.321040722
9878827146_R06C01,9.107167075,,0,0.276280358,0.001605446,0.988496254,Male,0.334105493
9878827146_R06C02,10.42351166,,0,0.282179659,0.003461982,0.987572865,Male,0.337590243
9878827149_R02C01,8.643558133,,0,0.275776817,0.002384095,0.986795775,Male,0.329131089
9878827149_R02C02,11.71557478,,0,0.274192119,0.005284625,0.987670917,Male,0.321445924
9878827149_R04C01,7.67288431,,0,0.270737933,0.00049428,0.988129612,Male,0.323789347
9878827149_R04C02,10.84904732,,0,0.274246376,0.002250731,0.98853749,Male,0.326304859
9878827149_R06C01,9.151690078,,0,0.277433392,9.85E-05,0.987016683,Male,0.328812065
9878827149_R06C02,10.02196815,,0,0.277485998,0,0.989404223,Male,0.329459954
9904796227_R02C01,9.089685309,,0,0.283435403,0,0.989015544,Male,0.333635461
9904796227_R02C02,12.44344332,,0,0.280253661,0.000207354,0.985957643,Male,0.33154699
9904796227_R04C01,7.312464228,,0,0.269734763,0,0.990577257,Male,0.320382467
9904796227_R04C02,5.457659054,,0,0.281335061,0,0.98488121,Male,0.331328037
9904796227_R06C01,11.68841075,,0,0.282296223,0,0.987191413,Male,0.332302949
9904796227_R06C02,7.860084955,,0,0.284790599,0,0.988655402,Male,0.336209234
9933569013_R02C01,14.03856452,,0,0.271061852,0.002681242,0.990974206,Male,0.313062192
9933569013_R02C02,14.37219351,,0,0.279618189,0.000402307,0.986876187,Male,0.332781635
9933569013_R04C01,12.45149589,,0,0.285574522,0,0.988216039,Male,0.336535471
9933569013_R04C02,11.8942017,,0,0.292011564,0.000102025,0.996131528,Male,0.343734515
9933569013_R06C01,11.29729386,,0,0.296201346,0.001691057,0.987419123,Male,0.348563757
9933569013_R06C02,10.71157734,,0,0.284947454,0,0.990516778,Male,0.336893828
9933569015_R02C01,13.17038143,,0,0.277572241,0.001194624,0.991900426,Male,0.330826496
9933569015_R02C02,14.00995361,,0,0.277028319,0.001103378,0.990820329,Male,0.329692116
9933569015_R04C01,13.43278835,,0,0.275647437,0,0.986426809,Male,0.328059923
9933569015_R04C02,10.74444704,,0,0.287865783,0.001019784,0.984137653,Male,0.340789009
9933569015_R06C01,12.14955132,,0,0.282380546,0.00058548,0.989487566,Male,0.334167401
9933569015_R06C02,11.0854976,,0,0.286510334,0.000892712,0.990390775,Male,0.339005685
9297949140_R02C01,1.875604023,,0,0.263040297,0,0.991253434,Male,0.3156964
9829118108_R06C02,10.48061473,,0,0.288020429,7.70E-05,0.990712583,Male,0.340816091
9829118109_R02C01,1.664931247,,0,0.272628606,0,0.984480388,Male,0.322295779
9829118128_R06C02,1.687346576,,0,0.274813238,0,0.988437281,Male,0.327265706
200049730032_R04C02,0.609776146, WARNING: meanMethBySample is < 0.25,0,0.249908603,0.010566457,0.984829069,Male,0.296525615
200049730044_R04C01,1.694749138,,0,0.274200809,0,0.987571898,Male,0.328618517
200049730045_R03C02,0.665087265, WARNING: meanMethBySample is < 0.25,0,0.244875978,0.006633659,0.982641773,Male,0.293385975
200049730055_R01C02,4.219762924,,0,0.25477471,0.002510232,0.988429211,Male,0.30638516
200049730055_R03C01,4.423986996,,0,0.263672037,0.002076125,0.987249647,Male,0.317112479
200069280135_R04C01,5.134918548,,0,0.268042323,0.003426196,0.990950452,Male,0.316191965
200071610033_R02C02,0.933534488,,0,0.251938024,0.003678257,0.981527094,Male,0.293300399
200071610033_R06C01,0.706789635,,0,0.263615258,0.000727965,0.984067293,Female,0.409827539
200071610033_R06C02,1.081516229,,0,0.268333811,0.007608581,0.988718328,Female,0.431115982
200071610038_R01C01,1.15286579, WARNING: meanMethBySample is < 0.25,0,0.236596085,0.002699136,0.985349322,Male,0.287766613
200090280076_R01C01,7.06427146, WARNING: meanMethBySample is < 0.25,0,0.213290138,0,0.986581351,Male,0.259095721
200090280076_R05C02,26.68624633,,0,0.258335368,0,0.982959911,Female,0.418992427
200090280076_R06C01,0.202321545,,0,0.267411712,0.004946775,0.975050894,Female,0.415318514
101032560039_R02C01,8.153803758, WARNING: meanMethBySample is < 0.25,0,0.242250282,0.001801053,0.990944689,Male,0.291338737
101032560039_R03C01,19.53245812, WARNING: meanMethBySample is < 0.25,0,0.247579123,0,0.98978132,Female,0.401719957
101032560039_R04C01,4.540534597,,0,0.254057888,0.00101649,0.984481363,Female,0.420552694
101032560039_R05C01,22.06684423, WARNING: meanMethBySample is < 0.25,0,0.248953575,0.001497707,0.985093054,Male,0.297596286
101032560089_R01C01,5.108743138, WARNING: meanMethBySample is < 0.25,0,0.24708497,0.002523978,0.988399444,Male,0.295732134
101032560089_R02C01,1.746752813,,0,0.25812133,0.001655238,0.987763093,Female,0.43420141
101032560089_R03C01,0.561980176,,0,0.255059735,0.001130838,0.989689742,Male,0.303232822
101032560089_R04C01,0.543972577,,0,0.26141323,0.003904555,0.990099573,Female,0.431629964
101032560039_R04C02,7.97006813,,0,0.250774583,0,0.989637769,Female,0.411098192
101032560039_R05C02,0.586879891,,0,0.252336317,0,0.984510059,Female,0.423881155
101032560039_R06C02,0.370864662,,0,0.258243023,0.004437753,0.986850021,Male,0.311009099
101032560039_R01C01,22.63164589, WARNING: meanMethBySample is < 0.25,0,0.236613097,0.00014298,0.989446417,Male,0.280713253
9553932055_R01C02,48.34418298, WARNING: meanMethBySample is < 0.25,0,0.221529437,0,0.960284003,Male,0.330100095
9553932055_R02C02,86.89296089, WARNING: meanMethBySample is < 0.25,0,0.236861945,0.018550851,0.968644328,Male,0.285983261
9553932055_R03C02,99.50764804, WARNING: meanMethBySample is < 0.25,0,0.248944714,0.012705652,0.957156309,Male,0.303730811
9553932055_R04C02,72.85224135,,0,0.258621329,0.01393373,0.966798419,Unsure,0.383385877
9553932055_R06C01,100.4257245,Old DNAm age,0,0.259748642,0.009741969,0.968544939,Female,0.421593661
200121140066_R01C01,20.30422413, WARNING: meanMethBySample is < 0.25,0,0.244872956,0,0.989158923,Male,0.288448472
200121140066_R02C01,6.290662541, WARNING: meanMethBySample is < 0.25,0,0.240975971,0,0.98265822,Male,0.2825084
200121140066_R03C01,1.271696363,,0,0.269018892,0,0.986161188,Male,0.315089545
200121140066_R04C01,8.941527759, WARNING: meanMethBySample is < 0.25,0,0.243486566,0,0.980659137,Female,0.412533378
200123460016_R01C01,7.737125166, WARNING: meanMethBySample is < 0.25,0,0.240819309,0.00158584,0.990082553,Male,0.359771715
200123460016_R01C02,0.621099916, WARNING: meanMethBySample is < 0.25,0,0.229256441,0.000989209,0.985706023,Male,0.271493248
200123460016_R02C01,7.09964417,,0,0.251219763,0.002353182,0.987280853,Male,0.297762004
200123460016_R02C02,10.12488192, WARNING: meanMethBySample is < 0.25,0,0.244717859,0.00211139,0.990917098,Unsure,0.392285464
200123460016_R03C01,17.59632534, WARNING: meanMethBySample is < 0.25,0,0.24234451,0.001532748,0.985738676,Male,0.288359556
200123460016_R04C01,8.194247862,,0,0.252640401,0.001818465,0.987136311,Female,0.424701864
200123460016_R05C01,4.160026493,,0,0.251845352,0,0.98840382,Female,0.403484377
200123460016_R06C01,0.655902609,,0,0.257106325,0.001896334,0.987042301,Female,0.430740716
200049730035_R04C01,23.73193906,,0,0.250924023,0.007427628,0.978290301,Male,0.373158713
101279430093_R01C01,30.00640155, WARNING: meanMethBySample is < 0.25,0,0.227886434,0.008983618,0.982718699,Male,0.360248219
200071610002_R01C01,7.157819406,,0,0.250557365,0,0.985144907,Female,0.416954014
200071610002_R01C02,42.50406113, WARNING: meanMethBySample is < 0.25,0,0.242283607,0,0.986843513,Female,0.401585765
200071610002_R02C01,41.24633359,,0,0.252398909,0,0.987168334,Female,0.429754814
200071610002_R02C02,72.52896012, WARNING: meanMethBySample is < 0.25,0,0.246330452,0.002672903,0.987489307,Female,0.428003368
200071610002_R03C01,0.813242575,,0,0.266341799,0.001319406,0.98522602,Female,0.449838911
200071610002_R03C02,37.38360658,,0,0.256391582,0,0.982651863,Female,0.422851907
200071610002_R04C02,31.24903708,,0,0.254791626,0.001547688,0.984930588,Female,0.419218679
200071610002_R05C01,29.87867579,,0,0.261859758,0,0.983670676,Female,0.438226165
200071610002_R05C02,74.38685088,,0,0.259406102,0,0.987364451,Female,0.4094903
200071610002_R06C01,51.85390582,,0,0.257930564,0,0.983770592,Female,0.436345792
200071610002_R06C02,78.10432909,,0,0.261106348,0.005164879,0.985485508,Female,0.449307137
9647455097_R04C02,49.13495087,,0,0.261536964,0.001349765,0.989515465,Female,0.419110038
9647455097_R05C02,9.245361423,,0,0.272544776,0,0.991370383,Female,0.462065531
9647455097_R06C02,52.83508273,,0,0.259736156,0,0.986414801,Female,0.445616352
200071610002_R04C01,14.98290365, WARNING: meanMethBySample is < 0.25,0,0.24079066,0.010453762,0.977626289,Male,0.24604199
3998909015_R01C01,37.72899058, WARNING: meanMethBySample is < 0.25,0,0.222515867,0,0.986154599,Male,0.274663745
3998909015_R01C02,16.05850326, WARNING: meanMethBySample is < 0.25,0,0.224758306,0,0.986953185,Male,0.276589818
3998909015_R02C01,46.64899513, WARNING: meanMethBySample is < 0.25,0,0.228889566,0,0.993134711,Male,0.280687162
3998909015_R02C02,39.18192155, WARNING: meanMethBySample is < 0.25,0,0.22662477,0,0.990966507,Male,0.277691087
3998909015_R03C01,23.60196001, WARNING: meanMethBySample is < 0.25,0,0.240537902,0,0.992329535,Male,0.291613325
3998909015_R03C02,43.29106746, WARNING: meanMethBySample is < 0.25,0,0.236045441,0,0.993690249,Male,0.286998213
3998909015_R04C01,22.92261978, WARNING: meanMethBySample is < 0.25,0,0.23767271,0,0.991917449,Male,0.289482646
3998909015_R04C02,28.19205269, WARNING: meanMethBySample is < 0.25,0,0.243368999,0,0.992605683,Male,0.294730027
3998909015_R05C01,17.36823758,,0,0.257971777,0.013536441,0.981046161,Male,0.307588597
3998909015_R05C02,24.09564277,,0,0.257331275,0.007005993,0.982341626,Male,0.307085785
3998909015_R06C01,36.951069,,0,0.263326287,0.014441877,0.973997702,Male,0.311943159
3998909015_R06C02,30.13212535,,0,0.26714303,0.012741726,0.975660451,Male,0.31757709
3998920138_R01C01,50.55297979, WARNING: meanMethBySample is < 0.25,0,0.225321987,0,0.992315523,Male,0.276696472
3998920138_R01C02,33.21107461,,0,0.264746428,0,0.980752756,Male,0.311776409
3998920138_R02C01,42.07832337, WARNING: meanMethBySample is < 0.25,0,0.235869762,0,0.988506156,Male,0.285765627
3998920138_R02C02,44.33786495, WARNING: meanMethBySample is < 0.25,0,0.239147788,0,0.987975605,Male,0.291717907
3998920138_R03C01,20.86935907, WARNING: meanMethBySample is < 0.25,0,0.240292021,0,0.988547405,Male,0.291402478
3998920138_R03C02,41.4475983, WARNING: meanMethBySample is < 0.25,0,0.236188273,0,0.992094237,Male,0.286502132
3998920138_R04C01,34.42790182, WARNING: meanMethBySample is < 0.25,0,0.24661966,0.008665692,0.983305879,Male,0.297060668
3998920138_R04C02,32.40124069, WARNING: meanMethBySample is < 0.25,0,0.246981434,0,0.985703271,Male,0.296764035
3998920138_R05C01,23.42303555, WARNING: meanMethBySample is < 0.25,0,0.243669784,0.008072455,0.984786861,Male,0.293587443
3998920138_R05C02,41.54288078, WARNING: meanMethBySample is < 0.25,0,0.244689095,0.002755906,0.988073311,Male,0.2954743
3998920138_R06C01,46.25393523,,0,0.251556221,0.002333392,0.989253615,Male,0.299386262
3998920138_R06C02,39.52685353,,0,0.252692661,0.02020532,0.978337306,Male,0.29716999
3998920146_R01C01,29.90814872, WARNING: meanMethBySample is < 0.25,0,0.240147174,0,0.989524285,Male,0.289765466
3998920146_R01C02,33.1133308, WARNING: meanMethBySample is < 0.25,0,0.234495949,0.000289157,0.995394252,Male,0.284068982
3998920146_R02C01,50.85469902, WARNING: meanMethBySample is < 0.25,0,0.248717547,0.001101625,0.987996639,Male,0.302240161
3998920146_R03C01,40.49376, WARNING: meanMethBySample is < 0.25,0,0.244841821,0,0.99410476,Male,0.29538568
3998920146_R04C01,33.50927151, WARNING: meanMethBySample is < 0.25,0,0.244901799,0.014063379,0.981508792,Male,0.294394536
3998920146_R05C01,23.60824407, WARNING: meanMethBySample is < 0.25,0,0.247333622,0.004981559,0.983958069,Male,0.29739496
3998920146_R06C01,14.85197871,,0,0.25481692,0.011964942,0.977043002,Male,0.302408214
3999095027_R06C02,21.62322398,,0,0.253246408,0,0.98611894,Male,0.304521106
101279430093_R01C02,11.26186526, WARNING: meanMethBySample is < 0.25,0,0.227966591,0,0.988777534,Male,0.276517486
101279430093_R02C01,35.84778196, WARNING: meanMethBySample is < 0.25,0,0.239122529,0.004212627,0.982905567,Male,0.286524199
101279430093_R02C02,1.243860636, WARNING: meanMethBySample is < 0.25,0,0.237685683,0.000977278,0.983754835,Male,0.287454282
101279430093_R03C01,72.60117646, WARNING: meanMethBySample is < 0.25,0,0.219729825,0.005671078,0.988211788,Male,0.265476112
101279430093_R03C02,36.83210105, WARNING: meanMethBySample is < 0.25,0,0.234447644,0.006993007,0.986704221,Male,0.28226513
101279430093_R04C01,10.86411697, WARNING: meanMethBySample is < 0.25,0,0.246806214,0.005434519,0.988232492,Male,0.302395689
101279430093_R04C02,68.75535722, WARNING: meanMethBySample is < 0.25,0,0.236043802,0.006273466,0.987661049,Male,0.285732365
101279430093_R05C01,3.674781934,,0,0.251413548,0.001227317,0.989821988,Female,0.422888567
101279430093_R05C02,53.2931885, WARNING: meanMethBySample is < 0.25,0,0.242226254,0.005237316,0.988452366,Male,0.289554525
101279430093_R06C01,52.95715923, WARNING: meanMethBySample is < 0.25,0,0.249010625,0,0.985799092,Male,0.296979235
101279430093_R06C02,59.77726449, WARNING: meanMethBySample is < 0.25,0,0.241422607,0.006754682,0.983549687,Male,0.289580097
