SampleID,DNAmAge,Comment,noMissingPerSample,meanMethBySample,minMethBySample,maxMethBySample,predictedGender,meanXchromosome
200121140066_R04C02,20.27503924,,0,0.254779318,0,0.983234263,Male,0.303382901
200121140066_R05C02,15.23142863,,0,0.269250085,0,0.978761157,Male,0.311909093
200121140066_R06C02,21.48430155,,0,0.263610693,0,0.982365145,Female,0.43611436
200123460072_R01C01,26.95824443,,0,0.259994759,0,0.986877606,Female,0.432658224
200123460072_R02C01,24.66302734,,0,0.264276618,0.001681778,0.984677419,Male,0.309973753
200049730035_R05C01,1.896040566,,0,0.253838462,0.006412572,0.9828222,Male,0.338781197
3998888043_R05C01,10.89846642, WARNING: meanMethBySample is < 0.25,0,0.230475799,0,0.986771091,Male,0.295108507
101231000142_R01C02,9.944239788, WARNING: meanMethBySample is < 0.25,0,0.221014917,0.003515462,0.985011483,Male,0.341306455
101231000142_R02C02,5.316875622, WARNING: meanMethBySample is < 0.25,0,0.227963844,0.00509458,0.985098157,Male,0.280817717
101231000142_R05C02,6.733880942, WARNING: meanMethBySample is < 0.25,0,0.242022779,0.003350645,0.990291935,Male,0.370332897
101231000142_R06C01,35.86014147, WARNING: meanMethBySample is < 0.25,0,0.237507362,0.005349567,0.985715553,Male,0.285787095
101231000142_R06C02,0.327412167, WARNING: meanMethBySample is < 0.25,0,0.231180303,0.005472731,0.985932975,Male,0.372561981
101231000158_R03C01,7.30862058, WARNING: meanMethBySample is < 0.25,0,0.232032435,0.003194103,0.983949622,Male,0.363499799
101231000158_R04C01,10.12251462, WARNING: meanMethBySample is < 0.25,0,0.23949717,0.003467922,0.996098779,Male,0.289550755
101231000158_R06C01,5.910708614, WARNING: meanMethBySample is < 0.25,0,0.238416338,0,0.980666749,Male,0.288916309
101279430118_R01C01,28.5717079, WARNING: meanMethBySample is < 0.25,0,0.224230257,0,0.98331821,Male,0.359935256
101279430118_R01C02,13.23598686, WARNING: meanMethBySample is < 0.25,0,0.22713377,0.006227908,0.988185741,Male,0.275731942
101279430118_R02C01,8.560968541, WARNING: meanMethBySample is < 0.25,0,0.232935647,0,0.988476773,Male,0.284509884
101279430118_R03C01,6.158109292, WARNING: meanMethBySample is < 0.25,0,0.221526726,0,0.992228068,Male,0.271745645
101279430118_R04C01,7.688183923, WARNING: meanMethBySample is < 0.25,0,0.232427607,0,0.993728131,Male,0.36015564
101279430118_R04C02,34.76988605, WARNING: meanMethBySample is < 0.25,0,0.225294458,0,0.989453138,Male,0.34826378
101279430118_R05C01,9.222355142, WARNING: meanMethBySample is < 0.25,0,0.231726118,0,0.98815267,Male,0.362335782
101279430118_R05C02,6.354105099, WARNING: meanMethBySample is < 0.25,0,0.233194887,0,0.986323274,Male,0.284591501
101279430118_R06C01,2.106834813, WARNING: meanMethBySample is < 0.25,0,0.245842963,0,0.990198664,Unsure,0.383828393
3998888064_R01C01,12.60652223, WARNING: meanMethBySample is < 0.25,0,0.244216301,0.00137741,0.985117851,Unsure,0.388169184
3998888064_R02C01,5.18019545, WARNING: meanMethBySample is < 0.25,0,0.248964985,0.004076755,0.991252423,Female,0.405588791
3998888064_R03C01,32.77113119, WARNING: meanMethBySample is < 0.25,0,0.24681388,0,0.988764624,Female,0.404823348
3998888064_R05C01,8.582918983,,0,0.252272712,0.00124188,0.987850427,Unsure,0.395403724
3998888064_R05C02,10.37323375,,0,0.254996066,0.003331651,0.988569284,Female,0.409452505
3998888064_R06C01,7.099338405,,0,0.254095816,0,0.989812641,Female,0.400077061
101231000142_R01C01,16.5544878, WARNING: meanMethBySample is < 0.25,0,0.216906285,0.001398736,0.988208152,Male,0.350685141
101231000142_R02C01,16.37292031, WARNING: meanMethBySample is < 0.25,0,0.226168957,0.003204313,0.986351026,Male,0.276164005
101231000142_R03C01,22.4627823, WARNING: meanMethBySample is < 0.25,0,0.227312906,0.004045775,0.987730942,Male,0.368263293
101231000142_R03C02,15.43148281, WARNING: meanMethBySample is < 0.25,0,0.231405822,0.004580923,0.987625706,Male,0.375525591
101231000142_R04C02,21.01293153, WARNING: meanMethBySample is < 0.25,0,0.237090213,0,0.991865951,Male,0.376970589
101231000158_R02C01,5.725890257, WARNING: meanMethBySample is < 0.25,0,0.227324698,0,0.983858496,Male,0.346294574
101279430118_R03C02,6.720360824, WARNING: meanMethBySample is < 0.25,0,0.223655177,0,0.993484476,Male,0.350926273
3998888064_R02C02,27.99558148, WARNING: meanMethBySample is < 0.25,0,0.247001357,0.001609309,0.9894274,Male,0.295748191
3998888064_R03C02,7.498158682,,0,0.252784974,0.00226886,0.988868664,Male,0.299300992
3998888064_R04C01,3.941620138,,0,0.251145804,0.003842676,0.989585603,Male,0.29900782
3998888064_R06C02,8.021565754,,0,0.257376893,0.003199069,0.987927649,Male,0.306126368
101231000142_R04C01,2.478989817, WARNING: meanMethBySample is < 0.25,0,0.2326785,0.003693103,0.991127555,Male,0.361042455
101231000142_R05C01,4.061231221, WARNING: meanMethBySample is < 0.25,0,0.242593554,0.001955556,0.986133092,Male,0.291381865
101231000158_R01C01,7.788941946, WARNING: meanMethBySample is < 0.25,0,0.216387167,0.006321654,0.986220026,Male,0.327802483
101231000158_R05C01,3.568439808, WARNING: meanMethBySample is < 0.25,0,0.240140299,0.003521902,0.985049772,Male,0.28948477
101279430118_R06C02,21.88253117, WARNING: meanMethBySample is < 0.25,0,0.234816358,0.002667361,0.993374216,Male,0.28437421
3998888064_R01C02,3.489107085, WARNING: meanMethBySample is < 0.25,0,0.245469156,0.003930431,0.987943561,Male,0.293050902
3998888064_R04C02,6.991588117, WARNING: meanMethBySample is < 0.25,0,0.247701618,0,0.993741152,Unsure,0.387636381
101032560039_R01C02,0.879478817, WARNING: meanMethBySample is < 0.25,0,0.241613928,0,0.990977928,Unsure,0.389306998
101032560039_R02C02,5.823194484, WARNING: meanMethBySample is < 0.25,0,0.220449666,0.00232893,0.989287654,Male,0.252722881
101032560039_R03C02,5.442399114, WARNING: meanMethBySample is < 0.25,0,0.245545198,0.001247747,0.983750717,Male,0.292328432
101032560039_R06C01,7.369826507,,0,0.256519872,0.004168404,0.986174556,Female,0.432258872
101178130036_R01C01,48.00708658, WARNING: meanMethBySample is < 0.25,0,0.236349378,0.005932328,0.988505086,Male,0.282495327
101178130036_R01C02,11.92271246, WARNING: meanMethBySample is < 0.25,0,0.224117305,0,0.984542311,Male,0.271133513
101178130036_R02C01,32.95796454, WARNING: meanMethBySample is < 0.25,0,0.231540022,0.005370421,0.984847671,Male,0.280187395
101178130036_R02C02,58.39832785, WARNING: meanMethBySample is < 0.25,0,0.224760035,0.004483511,0.986660694,Male,0.274440686
101178130036_R04C01,13.24005269, WARNING: meanMethBySample is < 0.25,0,0.232112124,0,0.985806002,Male,0.28068415
101178130036_R06C01,5.279211361, WARNING: meanMethBySample is < 0.25,0,0.247027971,0.003329677,0.989283391,Male,0.297876558
101231000151_R01C02,56.33740059, WARNING: meanMethBySample is < 0.25,0,0.223869642,0,0.986078253,Male,0.26949425
101231000151_R03C01,39.12758587, WARNING: meanMethBySample is < 0.25,0,0.225910013,0.003125362,0.986493027,Male,0.275355577
101231000151_R03C02,23.50770124, WARNING: meanMethBySample is < 0.25,0,0.235652516,0,0.985481852,Male,0.284015712
101231000151_R04C01,45.06136292, WARNING: meanMethBySample is < 0.25,0,0.244104131,0.004308446,0.989793025,Male,0.291288422
101178130036_R03C01,37.70287858, WARNING: meanMethBySample is < 0.25,0,0.234128214,0.00585975,0.982300885,Unsure,0.384085679
101178130036_R05C01,42.38505434, WARNING: meanMethBySample is < 0.25,0,0.234305637,0.001971142,0.985233466,Male,0.376767242
101231000151_R02C02,70.38800697, WARNING: meanMethBySample is < 0.25,0,0.22694175,0.002764875,0.985512528,Male,0.379779823
101231000151_R04C02,27.62740968, WARNING: meanMethBySample is < 0.25,0,0.237862325,0.001666072,0.987819999,Unsure,0.384902744
101231000151_R05C01,59.74468625, WARNING: meanMethBySample is < 0.25,0,0.230350768,0,0.988033491,Male,0.376556426
101231000151_R05C02,56.18693443, WARNING: meanMethBySample is < 0.25,0,0.236430829,0.001423488,0.990260831,Unsure,0.394717499
101231000151_R06C01,69.04834027, WARNING: meanMethBySample is < 0.25,0,0.233898924,0,0.988888889,Unsure,0.397649913
101231000151_R06C02,56.57059113, WARNING: meanMethBySample is < 0.25,0,0.243224605,0.001903712,0.992409427,Female,0.401826436
200049730044_R03C02,12.06771437,,0,0.265245934,0,0.980363922,Male,0.315308629
200069280135_R06C01,27.31891353,,0,0.25824201,0.005335087,0.988354082,Female,0.416682625
3998920115_R01C01,4.064633853, WARNING: meanMethBySample is < 0.25,0,0.242491111,0.000743889,0.991388453,Unsure,0.389662821
3998920115_R01C02,36.09312318, WARNING: meanMethBySample is < 0.25,0,0.237292784,0,0.99054151,Unsure,0.386535353
3998920115_R02C01,42.82626138, WARNING: meanMethBySample is < 0.25,0,0.240345807,0,0.991171253,Unsure,0.393411381
3998920115_R02C02,5.387394297, WARNING: meanMethBySample is < 0.25,0,0.241487715,0,0.993140767,Unsure,0.381168278
3998920115_R03C01,4.361721961,,0,0.252000515,0,0.993520684,Female,0.40363325
3998920115_R03C02,10.69300085, WARNING: meanMethBySample is < 0.25,0,0.249104675,0,0.989011404,Unsure,0.393635573
3998920115_R04C01,8.704422934,,0,0.252496755,0,0.990202102,Female,0.401127118
3998920115_R04C02,4.16075673,,0,0.26267901,0.008970594,0.983280615,Female,0.406755352
3998920115_R05C01,8.467913251,,0,0.25772269,0.005113252,0.984561274,Unsure,0.396133317
3998920115_R05C02,8.957943643,,0,0.256426735,0.007566204,0.98363064,Female,0.403809915
3998920115_R06C01,1.794199184,,0,0.2645983,0.006540846,0.98207856,Female,0.413465747
3998920146_R02C02,11.63442161, WARNING: meanMethBySample is < 0.25,0,0.240888699,0,0.993386016,Unsure,0.390468228
3998920146_R03C02,44.50102194, WARNING: meanMethBySample is < 0.25,0,0.23907097,0.00515886,0.987107706,Unsure,0.393797069
3998920146_R04C02,6.396784897,,0,0.252011432,0.009579848,0.982780344,Unsure,0.399568364
3998920146_R05C02,14.88574685, WARNING: meanMethBySample is < 0.25,0,0.248212023,0.006123761,0.986950037,Female,0.407513884
3998920146_R06C02,4.773560061,,0,0.252630287,0.00289467,0.983748646,Female,0.402002311
3998568164_R01C01,11.56252694, WARNING: meanMethBySample is < 0.25,0,0.235128726,0,0.985435254,Male,0.378282431
200121140066_R06C01,1.73367623,,0,0.275699992,0.005929764,0.987182617,Female,0.453607199
200049730035_R03C02,17.23178702, WARNING: meanMethBySample is < 0.25,0,0.233439872,0.001468595,0.9872833,Male,0.369458621
200049730035_R04C02,27.71265305,,0,0.254509116,0.001482946,0.987715952,Female,0.402163374
200049730035_R05C02,11.21552337,,0,0.259168865,0.003184713,0.988637588,Female,0.414126557
3998920115_R06C02,1.304531836,,0,0.263196348,0.009467113,0.980821059,Male,0.312379081
200123460072_R03C01,10.55089742,,0,0.268389512,0,0.990144168,Male,0.311714408
200123460072_R04C01,19.65721195,,0,0.265496701,0,0.99091621,Male,0.313204187
200123460072_R01C02,28.76752844,,0,0.258422728,0,0.987886212,Male,0.307892736
200123460072_R05C01,2.307107191,,0,0.264318904,0,0.995222169,Male,0.314560942
200123460072_R06C01,47.26011914,,0,0.259511946,0.004348399,0.986428652,Female,0.409665931
200049730045_R01C01,0.853213079, WARNING: meanMethBySample is < 0.25,0,0.235288419,0,0.98440039,Male,0.2829529
200049730045_R04C01,11.26120523,,0,0.257839807,0.001538826,0.988785792,Female,0.429015143
200049730045_R06C01,1.528604764,,0,0.277312377,0.001564211,0.987757863,Male,0.327378067
200069280135_R03C02,8.335200527,,0,0.26017915,0.002625216,0.988164635,Female,0.435509305
200090280076_R03C02,16.84217377, WARNING: meanMethBySample is < 0.25,0,0.24970205,0.002314964,0.982838722,Male,0.297849149
200049730032_R03C02,8.783537429, WARNING: meanMethBySample is < 0.25,0,0.234025581,0.005812654,0.988188073,Male,0.2795234
200049730055_R04C01,15.3024704,,0,0.258907374,0.002929851,0.989807235,Male,0.307947268
200071610038_R02C02,0.977337649, WARNING: meanMethBySample is < 0.25,0,0.240360074,0.001772002,0.988875526,Male,0.292194507
200071610038_R06C01,0.158198986,,0,0.257262267,0,0.98704931,Male,0.309118764
200049730032_R04C01,6.738836723,,0,0.255117606,0.003328535,0.985333013,Male,0.302340643
200049730044_R01C01,10.10216047,,0,0.252648421,0,0.986466576,Female,0.414986025
200049730055_R04C02,0.322157358,,0,0.263356201,0.000673304,0.987123449,Male,0.314269537
200049730055_R05C01,2.665803282,,0,0.273488836,0,0.988443891,Male,0.325074722
200049730055_R06C01,0.508733688,,0,0.263810117,0.002966809,0.988728562,Male,0.316129845
200069280135_R01C01,9.636858399, WARNING: meanMethBySample is < 0.25,0,0.233642652,0.002566076,0.98772348,Male,0.276124158
200069280135_R02C02,12.92364899,,0,0.251487794,0.004599816,0.980443004,Female,0.408337605
200071610033_R03C01,1.304421536,,0,0.270603802,0,0.987744788,Female,0.440476103
200071610038_R06C02,5.921827027,,0,0.256376934,0.005378568,0.988094776,Female,0.407835673
200090280076_R02C01,22.31950443, WARNING: meanMethBySample is < 0.25,0,0.245291011,0,0.98424652,Unsure,0.396099439
200049730055_R02C02,10.75866905,,0,0.255331208,0.005525801,0.980462896,Male,0.304444073
200071610038_R04C01,6.538626551,,0,0.250954101,0.006306581,0.993571535,Male,0.29965172
200121140142_R05C02,2.452454476,,0,0.252863237,0.001368574,0.993814984,Female,0.410660099
200069280135_R05C01,6.958714131,,0,0.258193436,0.003433381,0.981561914,Male,0.304887108
200049730032_R01C01,9.666633267, WARNING: meanMethBySample is < 0.25,0,0.237461219,0.006133321,0.984299963,Male,0.282849363
200049730032_R01C02,6.815380825, WARNING: meanMethBySample is < 0.25,0,0.230867519,0,0.991377246,Male,0.363276006
200049730032_R06C02,20.32063134,,0,0.253065544,0.001554673,0.987618458,Male,0.299529329
200049730044_R02C01,10.45364489,,0,0.261454439,0,0.991492183,Female,0.4285345
200049730044_R03C01,1.723018698,,0,0.266006921,0,0.988934535,Female,0.429490813
200049730044_R04C02,17.32983271,,0,0.257812873,0,0.981169694,Male,0.307637252
200049730044_R05C01,0.755244039,,0,0.253871053,0,0.985592841,Male,0.298456805
200049730045_R02C01,1.809369131, WARNING: meanMethBySample is < 0.25,0,0.242525037,0,0.984520442,Male,0.289929135
200049730045_R02C02,4.39693842, WARNING: meanMethBySample is < 0.25,0,0.244483962,0.005203079,0.98670816,Male,0.29126016
200049730055_R05C02,44.21096176,,0,0.265398316,0,0.984980718,Male,0.312947381
200071610033_R02C01,35.15904992,,0,0.259360449,0,0.981885839,Female,0.431327191
200071610033_R05C02,1.574806823,,0,0.270527174,0.0057445,0.980922099,Male,0.318698886
200090280076_R02C02,0.720767438, WARNING: meanMethBySample is < 0.25,0,0.242126322,0.004097894,0.986121457,Male,0.28814716
200049730045_R03C01,10.3274087, WARNING: meanMethBySample is < 0.25,0,0.207627418,0,0.986952829,Male,0.221685546
200121140142_R06C02,7.823993634, WARNING: meanMethBySample is < 0.25,0,0.195771726,0,0.986709405,Male,0.202510512
200049730032_R03C01,14.49679887,,0,0.251301697,0.007135662,0.986239163,Unsure,0.393578596
200049730044_R06C01,8.370857856,,0,0.25525957,0,0.98629703,Female,0.41058332
200049730055_R02C01,12.36719506,,0,0.251473195,0.001379615,0.989500362,Male,0.298689909
200049730055_R03C02,7.481668485,,0,0.257447248,0.004258614,0.984383015,Male,0.310794958
200069280135_R01C02,4.815753065,,0,0.256009971,0.002240947,0.985722784,Female,0.405881082
200069280135_R02C01,26.23258725,,0,0.252264385,0.003345041,0.987395421,Male,0.300628114
200071610038_R03C02,1.836663513, WARNING: meanMethBySample is < 0.25,0,0.242275584,0.005895811,0.986533432,Male,0.367740264
200071610038_R04C02,10.94150888, WARNING: meanMethBySample is < 0.25,0,0.243852962,0.005051204,0.989119369,Male,0.379079758
200071610038_R05C01,12.10816539,,0,0.253131937,0.003777231,0.985572032,Female,0.417747683
200071610038_R05C02,34.44608172,,0,0.253171875,0.001748761,0.985235049,Female,0.403854407
200090280076_R03C01,16.30741384,,0,0.25469237,0.004062288,0.989399293,Female,0.423151435
200049730044_R02C02,6.17662891, WARNING: meanMethBySample is < 0.25,0,0.245619,0,0.98444316,Male,0.289700462
200049730032_R05C01,12.04662278,,0,0.254013698,0.005252146,0.982028888,Male,0.29924231
200049730044_R01C02,0.28568874, WARNING: meanMethBySample is < 0.25,0,0.240774856,0.005194964,0.983307963,Male,0.290171989
200049730044_R06C02,23.40548304,,0,0.255671522,0,0.986933614,Male,0.30184054
200049730032_R02C01,3.986393708, WARNING: meanMethBySample is < 0.25,0,0.242173914,0,0.980310565,Unsure,0.380630598
200049730032_R05C02,14.0928614,,0,0.253557377,0.002210708,0.988618427,Male,0.301215079
200049730032_R06C01,10.60791242,,0,0.253378513,0.003935405,0.986802371,Female,0.416892001
200049730044_R05C02,30.50569718,,0,0.257525924,0.001752272,0.980573069,Female,0.419330881
200049730045_R04C02,5.854561232,,0,0.25292367,0,0.987397575,Unsure,0.398183554
200049730045_R05C01,46.72662713,,0,0.26727723,0,0.989311011,Female,0.442380785
200049730045_R06C02,3.195115244,,0,0.266262122,0.002914238,0.983966578,Male,0.316986677
200049730055_R01C01,1.327951871,,0,0.253353889,0.000511621,0.984633652,Male,0.302626277
200071610033_R01C01,21.75432119,,0,0.25766297,0,0.987768327,Unsure,0.395373687
200071610033_R01C02,1.349787085,,0,0.252127137,0.003840995,0.986846935,Unsure,0.390405035
200071610033_R04C01,1.497177887,,0,0.269636554,0.004705379,0.984149278,Female,0.450530327
200071610033_R04C02,2.764201931,,0,0.265164302,0.006538279,0.985971944,Male,0.319757267
200071610038_R02C01,2.736999913, WARNING: meanMethBySample is < 0.25,0,0.246307284,0.005655527,0.98858547,Male,0.307147092
200071610038_R03C01,10.68309339, WARNING: meanMethBySample is < 0.25,0,0.249725561,0.001065737,0.986929737,Male,0.296613774
200049730022_R01C01,12.20870271, WARNING: meanMethBySample is < 0.25,0,0.222797386,0,0.98850305,Male,0.271023205
200049730022_R01C02,17.53007684, WARNING: meanMethBySample is < 0.25,0,0.223926963,0.002565077,0.991170584,Male,0.344050089
200049730022_R02C01,7.718255942, WARNING: meanMethBySample is < 0.25,0,0.236452878,0.00044959,0.985227668,Male,0.284956915
200049730022_R02C02,55.31665271, WARNING: meanMethBySample is < 0.25,0,0.249533124,0.001866107,0.986263189,Female,0.409781183
200049730022_R03C01,6.099125833, WARNING: meanMethBySample is < 0.25,0,0.23756109,0.002966185,0.979975701,Male,0.37707276
200049730022_R03C02,50.30062334,,0,0.299671877,0.007098862,0.979806879,Male,0.338297433
200049730022_R04C01,4.67396322, WARNING: meanMethBySample is < 0.25,0,0.24040324,0.002104592,0.986114086,Male,0.362460537
200049730022_R04C02,17.56816038, WARNING: meanMethBySample is < 0.25,0,0.239520445,0.002982107,0.990607478,Male,0.288670602
200049730022_R05C01,9.807549036,,0,0.252052825,0.000410004,0.991405035,Male,0.301422746
200049730022_R05C02,7.005617938, WARNING: meanMethBySample is < 0.25,0,0.243230237,0,0.98934101,Male,0.292802327
200049730022_R06C01,10.04263697,,0,0.250785516,0.004765536,0.985321101,Unsure,0.394645754
200049730022_R06C02,10.7030684, WARNING: meanMethBySample is < 0.25,0,0.241680957,0,0.985749667,Male,0.291728124
200049730023_R01C01,6.350179277, WARNING: meanMethBySample is < 0.25,0,0.214262079,0.004334828,0.981049317,Male,0.372996395
200049730023_R03C02,20.66308588, WARNING: meanMethBySample is < 0.25,0,0.249082607,0.006844903,0.982567418,Male,0.296910417
200049730023_R04C02,19.35413817,,0,0.254272373,0.004742547,0.985348272,Male,0.302855803
200049730023_R05C02,0.267582315, WARNING: meanMethBySample is < 0.25,0,0.219830562,0.001039717,0.984924364,Male,0.379096107
200049730023_R06C02,3.431465664,,0,0.254110743,0.004928131,0.987973274,Unsure,0.397798432
200049730035_R01C01,30.41523601, WARNING: meanMethBySample is < 0.25,0,0.235895219,0.004385459,0.982397892,Male,0.281976983
200049730035_R01C02,27.3103543, WARNING: meanMethBySample is < 0.25,0,0.231021848,0,0.982822774,Male,0.275682471
200049730035_R02C01,25.49800424, WARNING: meanMethBySample is < 0.25,0,0.234874903,0,0.983356276,Male,0.282095837
200049730035_R02C02,22.5570369, WARNING: meanMethBySample is < 0.25,0,0.24146257,0,0.98411621,Unsure,0.382502332
9553932041_R01C01,3.420591178,,0,0.275557939,0.007638447,0.977128131,Female,0.447594901
9553932041_R01C02,8.015892975,,0,0.281393766,0.005039499,0.97515362,Male,0.328328815
9553932041_R02C01,3.767466531,,0,0.29635759,0.007975374,0.979267189,Female,0.49319803
9553932041_R02C02,4.949972356,,0,0.291223847,0.005649248,0.98336973,Female,0.486878789
