SampleID,mMed,uMed,xMed,yMed,predictedSexQC,BMIQ
101032560039_R01C01,10.52047097,10.7380718,11.996212,11.85160007,M,PASS
101032560039_R01C02,10.96780863,10.85409272,12.73975458,8.265476182,F,PASS
101032560039_R02C01,10.95716153,10.94364622,12.19887471,12.15114598,M,PASS
101032560039_R02C02,10.03367821,11.28458645,12.10224852,12.02588758,M,PASS
101032560039_R03C01,11.18438067,11.06635846,12.94312562,8.365296212,F,PASS
101032560039_R03C02,10.90739054,11.06432536,12.3849538,12.25836954,M,PASS
101032560039_R04C01,11.30842975,11.15099512,13.06596564,8.543690686,F,PASS
101032560039_R04C02,11.07859131,11.1455064,13.03519111,8.562625126,F,PASS
101032560039_R05C01,11.46742706,11.31435884,12.61249053,12.68307951,M,PASS
101032560039_R05C02,11.35442857,11.20451534,13.18060186,8.611382812,F,PASS
101032560039_R06C01,11.30975723,11.18827535,13.13291225,8.562341807,F,PASS
101032560039_R06C02,10.8535742,10.95782679,12.43738743,12.50492065,M,PASS
101032560089_R01C01,10.9836392,10.85671854,12.19732816,12.18523883,M,PASS
101032560089_R02C01,11.2883885,10.85275996,12.96846265,8.397998172,F,PASS
101032560089_R03C01,10.84137529,10.97762739,12.35670068,12.29703631,M,PASS
101032560089_R04C01,11.46926931,11.0396433,13.12379549,8.59154079,F,PASS
101032560089_R05C01,11.43948984,11.1912586,12.59775744,12.5953093,M,PASS
101032560089_R06C01,10.93469018,11.18292468,13.04461035,8.671200764,F,PASS
101178130036_R01C01,11.33667563,11.0801331,12.23545768,12.38527693,M,PASS
101178130036_R01C02,11.18004978,11.07635654,12.29602769,12.39484327,M,PASS
101178130036_R02C01,11.60772479,11.33784389,12.5099026,12.64716498,M,PASS
101178130036_R02C02,11.65887253,11.45956024,12.57792659,12.69113736,M,PASS
101178130036_R03C01,11.79681438,11.43636325,13.17865637,8.29231473,F,PASS
101178130036_R04C01,11.84057744,11.58457995,12.8030523,12.88229116,M,PASS
101178130036_R05C01,11.70626898,11.65200318,13.38239669,8.885804306,F,PASS
101178130036_R06C01,12.10168277,11.60441638,12.91660467,13.02561183,M,PASS
101231000136_R01C01,11.86391939,11.23709101,12.40883146,12.58985516,M,PASS
101231000136_R01C02,11.67815037,11.2190881,12.48620332,12.5987212,M,PASS
101231000136_R02C01,11.9727173,11.45664026,12.66364516,12.77523283,M,PASS
101231000136_R02C02,11.68915717,11.24385979,13.14487672,8.499679156,F,PASS
101231000136_R03C01,11.76105906,11.35141227,12.66269789,12.79664749,M,PASS
101231000136_R03C02,11.92132818,11.47044446,12.74996526,12.90673083,M,PASS
101231000136_R04C01,12.14598866,11.57477163,12.84816894,12.97386537,M,PASS
101231000136_R04C02,11.8030665,11.47548143,12.8344598,12.8846132,M,PASS
101231000136_R05C01,12.2757989,11.669219,12.92679558,13.04929405,M,PASS
101231000136_R05C02,12.12379023,11.62191381,12.91807027,13.0383712,M,PASS
101231000136_R06C01,11.4788959,11.46292873,12.8741109,12.98569631,M,PASS
101231000136_R06C02,11.73842466,11.4828881,12.87504231,12.94429286,M,PASS
101231000142_R01C01,11.36498783,11.17792539,12.99683491,8.399127687,F,PASS
101231000142_R01C02,11.39638297,11.1185684,12.9591065,8.338024671,F,PASS
101231000142_R02C01,11.59905515,11.32769317,12.64094526,12.68009355,M,PASS
101231000142_R02C02,11.52617916,11.35501288,12.65916138,12.70566213,M,PASS
101231000142_R03C01,11.71133788,11.50996042,13.29281492,8.583404914,F,PASS
101231000142_R03C02,11.71432151,11.52149708,13.30360025,8.595351666,F,PASS
101231000142_R04C01,11.67137603,11.39327481,13.3153042,8.658021416,F,PASS
101231000142_R04C02,11.76760607,11.45528964,13.33958298,8.627847124,F,PASS
101231000142_R05C01,11.8188697,11.40390072,12.84186569,12.84124419,M,PASS
101231000142_R05C02,11.77428823,11.42252218,13.33595844,8.649551272,F,PASS
101231000142_R06C01,11.65733697,11.52910513,12.8290358,12.88838295,M,PASS
101231000142_R06C02,11.15775044,11.04394685,13.06278936,8.447121488,F,PASS
101231000151_R01C01,11.60555537,11.23052655,12.42721686,12.56942717,M,PASS
101231000151_R01C02,11.40247744,11.21951435,12.45643376,12.60314119,M,PASS
101231000151_R02C01,11.30619856,10.90174874,12.20298869,12.29930319,M,PASS
101231000151_R02C02,11.74288888,11.44571897,13.2012057,8.457103393,F,PASS
101231000151_R03C01,11.70149287,11.4559805,12.66246977,12.74040818,M,PASS
101231000151_R03C02,11.96224838,11.43749341,12.69637751,12.82933047,M,PASS
101231000151_R04C01,11.75508806,11.39750003,12.66828956,12.81841446,M,PASS
101231000151_R04C02,11.72383134,11.52425034,13.36806454,8.696663757,F,PASS
101231000151_R05C01,11.91405205,11.55039837,13.34811173,8.539701506,F,PASS
101231000151_R05C02,12.06053143,11.67413761,13.45492482,8.525963887,F,PASS
101231000151_R06C01,11.97752848,11.57002455,13.42728447,8.572655219,F,PASS
101231000151_R06C02,12.16597407,11.62406108,13.48520904,8.534342462,F,PASS
101231000158_R01C01,11.06139623,10.82861222,12.68240055,8.233298848,F,PASS
101231000158_R01C02,11.71282104,11.21174014,12.47630445,12.63094139,M,PASS
101231000158_R02C01,11.52268657,11.2451897,12.89868898,8.509172614,F,PASS
101231000158_R02C02,11.60898908,11.82837173,12.63003781,12.77202673,M,PASS
101231000158_R03C01,11.67159413,11.32002419,13.18413529,8.511622533,F,PASS
101231000158_R03C02,11.48804333,11.7419932,12.55771582,12.70258585,M,PASS
101231000158_R04C01,11.94105248,11.55254863,12.76228335,12.84796753,M,PASS
101231000158_R04C02,12.03094435,11.65456697,12.79031898,12.90933936,M,PASS
101231000158_R05C01,11.84971771,11.43341707,12.84287558,12.89272343,M,PASS
101231000158_R05C02,12.26947249,11.54155485,13.44233126,8.275921639,F,PASS
101231000158_R06C01,11.86589957,11.46807709,12.79909851,12.86441561,M,PASS
101231000158_R06C02,12.14779847,11.59678223,12.8747727,13.03117371,M,PASS
101279430086_R03C02,11.30331699,11.43009481,12.70910662,12.73346373,M,PASS
101279430086_R04C02,11.13826412,11.36673864,12.66679757,12.55494424,M,PASS
101279430086_R05C02,11.30224523,11.57244137,13.30329816,9.030730539,F,PASS
101279430086_R06C02,11.39509521,11.48604292,13.32821261,8.842648876,F,PASS
101279430093_R01C01,11.0983442,11.01568013,12.71486491,8.19700431,F,PASS
101279430093_R01C02,11.06872981,10.92809994,12.22430567,12.29494175,M,PASS
101279430093_R02C01,11.23256354,11.22834441,12.53419739,12.53141501,M,PASS
101279430093_R02C02,11.16325019,11.06545614,12.41591624,12.40549655,M,PASS
101279430093_R03C01,11.36368833,11.40479139,12.5422346,12.52585678,M,PASS
101279430093_R03C02,11.51245864,11.46647813,12.66143452,12.71006009,M,PASS
101279430093_R04C01,11.69646629,11.51625376,12.85330808,12.84674173,M,PASS
101279430093_R04C02,11.68906623,11.83661397,12.86734055,12.86250752,M,PASS
101279430093_R05C01,11.8912771,11.4410985,13.37504929,12.8794716,M,PASS
101279430093_R05C02,11.85132297,11.71616281,12.84834322,12.95427083,M,PASS
101279430093_R06C01,11.88545571,11.67609591,12.93974947,12.99496394,M,PASS
101279430093_R06C02,12.07601694,11.80893246,12.93780801,13.03288161,M,PASS
101279430118_R01C01,11.54632875,11.536006,13.1855148,8.599922987,F,PASS
101279430118_R01C02,11.50594698,11.45442417,12.68070082,12.71325645,M,PASS
101279430118_R02C01,11.89094418,11.59575881,12.8799212,12.99702618,M,PASS
101279430118_R03C01,11.7038642,11.71783638,12.88499234,12.9139179,M,PASS
101279430118_R03C02,11.63920103,11.56690522,13.31005033,8.665405621,F,PASS
101279430118_R04C01,11.93462327,11.79173617,13.5273872,8.749034651,F,PASS
101279430118_R04C02,11.71735887,11.71362528,13.38703387,8.665324702,F,PASS
101279430118_R05C01,11.77272061,11.76166286,13.49805792,8.821696282,F,PASS
101279430118_R05C02,11.91258369,11.62736191,12.83951714,12.94363157,M,PASS
101279430118_R06C01,11.89039774,11.64137799,13.57855199,8.910916865,F,PASS
101279430118_R06C02,11.84637709,11.74746433,13.01757598,13.0902437,M,PASS
200049730022_R01C01,11.68747608,11.47698173,12.66450212,12.78440826,M,PASS
200049730022_R01C02,11.54873186,11.51825941,13.19818005,8.890585927,F,PASS
200049730022_R02C01,11.77485745,11.54976482,12.84793141,12.92652932,M,PASS
200049730022_R02C02,11.58734276,11.17180769,13.1171179,8.66932697,F,PASS
200049730022_R03C01,11.60125547,11.34311212,13.15963423,9.005826353,F,PASS
200049730022_R03C02,11.51465918,10.66293116,12.10519932,12.37460858,M,PASS
200049730022_R04C01,11.74916884,11.69939881,13.44390234,9.395427192,F,PASS
200049730022_R04C02,11.89963765,11.79160341,12.99901509,13.11441166,M,PASS
200049730022_R05C01,11.99830411,11.77751879,13.12498458,13.19835726,M,PASS
200049730022_R05C02,12.06499641,11.77540172,13.04943899,13.12168468,M,PASS
200049730022_R06C01,11.98066771,11.9112821,13.66882741,9.328970137,F,PASS
200049730022_R06C02,12.0414886,11.97713556,13.15297814,13.17872255,M,PASS
200049730023_R01C01,11.20439954,11.8389294,13.05989697,8.702724366,F,PASS
200049730023_R01C02,11.06768979,11.15499137,12.3370062,12.36196637,M,PASS
200049730023_R02C01,11.40457782,11.27696122,12.58812814,12.57714248,M,PASS
200049730023_R02C02,11.14222753,11.1485458,12.87262167,9.044170026,F,PASS
200049730023_R03C01,11.65440043,11.60184557,12.79409209,12.85627454,M,PASS
200049730023_R03C02,11.7222467,11.59987847,12.79588551,12.7502392,M,PASS
200049730023_R04C01,11.7106109,11.65204779,12.86110656,12.862567,M,PASS
200049730023_R04C02,11.88932843,11.70058991,12.89729637,12.84386384,M,PASS
200049730023_R05C01,11.56419751,11.39718492,13.20152845,8.967488331,F,PASS
200049730023_R05C02,11.49301533,12.2132398,13.41767722,9.048022088,F,PASS
200049730023_R06C01,11.67892221,11.53008016,12.83098321,12.81297116,M,PASS
200049730023_R06C02,12.07490915,11.72784891,13.34733835,9.097391748,F,PASS
200049730032_R01C01,10.90833682,11.00129335,12.34200827,12.36029197,M,PASS
200049730032_R01C02,11.24167527,11.16280986,13.06240022,8.758650771,F,PASS
200049730032_R02C01,10.41181914,10.74829535,12.7128162,8.699291997,F,PASS
200049730032_R02C02,10.84023526,11.14184855,12.99706586,9.17712798,F,PASS
200049730032_R03C01,11.50422238,11.18798638,13.17938585,12.6909267,M,PASS
200049730032_R03C02,10.88124191,11.24347462,12.48842205,12.34416981,M,PASS
200049730032_R04C01,11.57194498,11.50565574,12.8194925,12.85147913,M,PASS
200049730032_R04C02,10.99986218,11.24762079,12.63535317,12.58762885,M,PASS
200049730032_R05C01,11.42193962,11.31116049,12.7768632,12.92978141,M,PASS
200049730032_R05C02,11.32635628,11.37978817,12.80760013,12.83769174,M,PASS
200049730032_R06C01,10.97670836,11.20268941,13.2488314,8.800348982,F,PASS
200049730032_R06C02,11.48507653,11.40771231,12.750915,12.73474805,M,PASS
200049730035_R01C01,11.41902082,11.52465184,12.62212544,12.64711117,M,PASS
200049730035_R01C02,11.4311332,11.44463438,12.54159417,12.61593778,M,PASS
200049730035_R02C01,11.46754146,11.8556477,12.82826655,12.83055147,M,PASS
200049730035_R02C02,11.68430172,11.66754642,13.30100031,9.216182989,F,PASS
200049730035_R03C01,7.854586076,8.158237475,9.669965969,8.646403999,M,PASS
200049730035_R03C02,11.004845,11.1978576,12.87472843,8.886204224,F,PASS
200049730035_R04C01,9.946420482,10.69716963,12.58235204,9.609238387,F,PASS
200049730035_R04C02,11.63725326,11.66891973,13.3512635,9.168178692,F,PASS
200049730035_R05C01,9.545655104,10.15262005,12.15862966,10.67906392,M,PASS
200049730035_R05C02,11.78805015,11.59682418,13.35948567,9.145211503,F,PASS
200049730035_R06C01,9.926190313,10.47172862,12.53596025,9.481537456,F,PASS
200049730035_R06C02,11.79978252,11.68115079,13.43763035,9.141104747,F,PASS
200049730044_R01C01,11.10113123,11.06964704,12.90004676,8.537650779,F,PASS
200049730044_R01C02,11.04470857,10.90632197,12.38437961,12.48028539,M,PASS
200049730044_R02C01,11.33053604,11.10402763,13.0489008,8.485638638,F,PASS
200049730044_R02C02,10.58988336,11.0492908,12.49013109,12.43765017,M,PASS
200049730044_R03C01,11.55648406,11.25493313,13.12829529,8.502212156,F,PASS
200049730044_R03C02,11.45613633,11.17707257,12.55652567,12.61552182,M,PASS
200049730044_R04C01,11.62183429,11.16697046,12.66083318,12.78042703,M,PASS
200049730044_R04C02,11.29340866,11.2752986,12.56004484,12.50025761,M,PASS
200049730044_R05C01,10.75363802,11.16172051,12.64359059,12.53863994,M,PASS
200049730044_R05C02,11.13050238,11.20029041,13.02309341,8.704213045,F,PASS
200049730044_R06C01,11.00267506,11.14027376,13.14776545,8.773690872,F,PASS
200049730044_R06C02,11.45449454,11.32386161,12.61697438,12.70103601,M,PASS
200049730045_R01C01,10.67300438,10.91887465,12.21037682,12.17205479,M,PASS
200049730045_R01C02,8.377797374,8.951788393,11.3895627,10.51725292,M,PASS
200049730045_R02C01,10.90020266,11.15909612,12.4514325,12.48395789,M,PASS
200049730045_R02C02,11.3722891,11.30322301,12.5637657,12.6526204,M,PASS
200049730045_R03C01,10.11197602,11.92793461,12.92505211,8.824730446,F,PASS
200049730045_R03C02,11.33046531,11.37331174,12.72268918,12.71470586,M,PASS
200049730045_R04C01,11.20876372,11.30024101,13.16341916,8.668110815,F,PASS
200049730045_R04C02,11.30187396,11.21251033,13.15032893,8.700290189,F,PASS
200049730045_R05C01,11.34062405,11.17104246,13.10838783,8.575084554,F,PASS
200049730045_R05C02,11.07234954,11.17146474,12.64807785,12.73447759,M,PASS
200049730045_R06C01,11.38407455,11.00625894,12.53385937,12.71720832,M,PASS
200049730045_R06C02,11.48504686,11.25784622,12.74525591,12.79843154,M,PASS
200049730055_R01C01,11.03720672,11.02955444,12.42269143,12.51792922,M,PASS
200049730055_R01C02,11.29058693,11.02415883,12.40697105,12.47491557,M,PASS
200049730055_R02C01,10.89298747,11.16893305,12.46632439,12.46814682,M,PASS
200049730055_R02C02,11.27367073,11.22244067,12.48611126,12.57293012,M,PASS
200049730055_R03C01,11.02108885,11.15067828,12.46650125,12.4043188,M,PASS
200049730055_R03C02,11.1110084,11.38800152,12.58408352,12.43103023,M,PASS
200049730055_R04C01,11.00306381,11.28521871,12.58874442,12.61567316,M,PASS
200049730055_R04C02,11.1778366,11.27496112,12.6939346,12.73233082,M,PASS
200049730055_R05C01,11.73163579,11.29689396,12.70170255,12.8251387,M,PASS
200049730055_R05C02,11.41146326,11.51107327,12.71258787,12.77033034,M,PASS
200049730055_R06C01,10.25313897,10.87795938,12.28509836,12.15814321,M,PASS
200049730055_R06C02,11.2567337,11.36196499,12.70239593,12.72244364,M,PASS
200069280135_R01C01,10.39923228,10.6341793,11.9782139,11.99632043,M,PASS
200069280135_R01C02,11.23906413,10.81175788,12.70902435,8.155958002,F,PASS
200069280135_R02C01,11.02045887,11.0781766,12.4135777,12.45068708,M,PASS
200069280135_R02C02,10.95527576,10.82286963,12.66554908,8.322318528,F,PASS
200069280135_R03C01,11.02673435,10.87010868,12.29600567,12.39592162,M,PASS
200069280135_R03C02,11.47023507,11.27963762,13.07481386,8.532950824,F,PASS
200069280135_R04C01,11.13498373,11.09203121,12.54218268,12.57256009,M,PASS
200069280135_R04C02,10.91478205,11.17053315,12.51032712,12.53986746,M,PASS
200069280135_R05C01,11.03649322,11.06529472,12.40168481,12.45975907,M,PASS
200069280135_R05C02,11.11457163,11.12970842,13.1665235,8.772934526,F,PASS
200069280135_R06C01,10.72769753,10.87754631,12.78233401,8.476367097,F,PASS
200069280135_R06C02,10.7995041,11.0565231,13.0405905,8.63393229,F,PASS
200071610002_R01C01,11.51612333,10.95725819,12.87801853,8.19700449,F,PASS
200071610002_R01C02,11.40607638,11.03257331,12.80843842,8.176577115,F,PASS
200071610002_R02C01,11.67642346,11.24879754,13.04418028,8.281413771,F,PASS
200071610002_R02C02,11.48344843,11.16276083,12.9659451,8.312734247,F,PASS
200071610002_R03C01,11.71101143,11.18415491,13.2044873,8.52286021,F,PASS
200071610002_R03C02,11.56770151,11.28536303,13.06508848,8.408845732,F,PASS
200071610002_R04C01,4.569466761,5.327898131,5.997556294,5.988063447,M,PASS
200071610002_R04C02,11.66243135,11.35229816,13.16515,8.474093341,F,PASS
200071610002_R05C01,11.62543727,11.36192861,13.24150431,8.628906455,F,PASS
200071610002_R05C02,11.64629915,11.43743263,13.19725876,8.533841283,F,PASS
200071610002_R06C01,11.97358966,11.5240089,13.358148,8.451450899,F,PASS
200071610002_R06C02,11.696809,11.34127172,13.24356861,8.505800357,F,PASS
200071610033_R01C01,11.18131804,11.1589459,12.93346586,8.674998801,F,PASS
200071610033_R01C02,10.46164103,10.84011537,12.64264449,8.712571778,F,PASS
200071610033_R02C01,11.28270948,11.18470419,12.97088209,8.541804553,F,PASS
200071610033_R02C02,10.35552822,11.13681541,12.35187801,12.22954669,M,PASS
200071610033_R03C01,11.57929739,11.23062742,13.070275,8.677963255,F,PASS
200071610033_R03C02,11.1104104,11.32195251,13.07619644,8.922407337,F,PASS
200071610033_R04C01,11.56538984,11.24553747,13.22564161,8.929106641,F,PASS
200071610033_R04C02,11.16367459,11.35092407,12.64388684,12.71310256,M,PASS
200071610033_R05C01,11.1625875,11.26026895,12.64744077,12.65836653,M,PASS
200071610033_R05C02,11.57423384,11.47899877,12.85332683,12.9267749,M,PASS
200071610033_R06C01,11.34975,11.40903656,13.24298928,9.003809531,F,PASS
200071610033_R06C02,11.83270853,11.55427304,13.4803766,9.013425993,F,PASS
200071610038_R01C01,11.17542771,11.15498638,12.53542898,12.53259895,M,PASS
200071610038_R01C02,10.76015272,11.14277459,12.94272363,8.687928401,F,PASS
200071610038_R02C01,10.8753942,11.12567785,12.55699289,12.31656448,M,PASS
200071610038_R02C02,11.71841349,11.26955668,12.58540141,12.72400891,M,PASS
200071610038_R03C01,11.44511102,11.48944465,12.82919175,12.866446,M,PASS
200071610038_R03C02,10.83410239,11.23821864,13.06065791,9.022677072,F,PASS
200071610038_R04C01,11.7135057,11.66777009,12.97976174,13.01112768,M,PASS
200071610038_R04C02,11.33908911,11.54472964,13.40508468,9.166995991,F,PASS
200071610038_R05C01,11.42452448,11.50658751,13.40577096,9.007500986,F,PASS
200071610038_R05C02,11.7254097,11.67348812,13.4980857,9.028217825,F,PASS
200071610038_R06C01,11.58666382,11.34255977,12.89868861,13.1878397,M,PASS
200071610038_R06C02,11.57223321,11.57074226,13.49114254,8.835540478,F,PASS
200090280076_R01C01,10.86855612,11.87075276,12.59225379,12.50252309,M,PASS
200090280076_R01C02,10.8955272,11.0563043,13.11176622,8.913649825,F,PASS
200090280076_R02C01,11.56740394,11.51887012,13.34095987,8.845032595,F,PASS
200090280076_R02C02,11.00672073,11.24839312,12.5443185,12.46057709,M,PASS
200090280076_R03C01,11.75450734,11.5648316,13.40742733,8.836103454,F,PASS
200090280076_R03C02,11.23221094,11.39799338,12.67184646,12.65211544,M,PASS
200090280076_R04C01,11.79553028,11.56098931,13.47613935,8.992710058,F,PASS
200090280076_R04C02,11.34903924,11.46904085,13.40082224,9.035509613,F,PASS
200090280076_R05C01,10.97450339,11.37726087,13.20732735,9.161404372,F,PASS
200090280076_R05C02,11.7242995,11.63997889,13.47508069,8.954499775,F,PASS
200090280076_R06C01,10.30682355,10.67109383,12.7082438,10.8806433,M,PASS
200090280076_R06C02,11.71407353,11.58366043,12.87555305,12.66796337,M,PASS
200121140066_R01C01,10.6576125,10.7880453,12.16877541,12.24779787,M,PASS
200121140066_R01C02,10.74684894,10.6978122,12.61140243,8.227959301,F,PASS
200121140066_R02C01,10.24562736,11.39358325,12.22258961,12.18939422,M,PASS
200121140066_R02C02,10.81453419,10.78112382,12.19313182,12.22304409,M,PASS
200121140066_R03C01,10.72670455,10.81520961,12.29988085,12.24225641,M,PASS
200121140066_R03C02,10.83737278,10.9013144,12.89383638,8.580724638,F,PASS
200121140066_R04C01,10.64318347,11.23817485,12.88861842,8.66201474,F,PASS
200121140066_R04C02,11.20304365,11.13881802,12.54800642,12.64478121,M,PASS
200121140066_R05C01,11.09620546,11.1431121,13.05961766,8.689115474,F,PASS
200121140066_R05C02,11.00494908,10.95878685,12.47650079,12.46640271,M,PASS
200121140066_R06C01,11.54582497,11.07501056,13.25523055,8.676212833,F,PASS
200121140066_R06C02,11.04814529,11.03767747,13.04333569,8.607791066,F,PASS
200121140142_R05C02,11.13095561,11.20021424,13.40723711,8.987350209,F,PASS
200121140142_R06C02,10.42483185,12.1859042,13.36006539,8.967758288,F,PASS
200123460016_R01C01,10.72677058,10.9053795,12.73924623,8.404618841,F,PASS
200123460016_R01C02,10.40822751,10.71915151,12.11406318,12.12364099,M,PASS
200123460016_R02C01,11.08630342,11.14322512,12.5259453,12.51945301,M,PASS
200123460016_R02C02,11.10470034,11.0893853,12.96264168,8.459687219,F,PASS
200123460016_R03C01,11.02424465,11.17868757,12.52292208,12.57750841,M,PASS
200123460016_R03C02,11.12181309,11.29902049,13.06315223,8.624469915,F,PASS
200123460016_R04C01,11.32549512,11.20084872,13.16664077,8.659738214,F,PASS
200123460016_R04C02,11.07305791,11.23037687,12.70717525,12.65918847,M,PASS
200123460016_R05C01,11.35947833,11.16771897,13.18192946,8.675823729,F,PASS
200123460016_R05C02,11.60384131,11.43476551,12.8348788,12.90043836,M,PASS
200123460016_R06C01,11.33691224,11.10758298,13.24395006,8.676980081,F,PASS
200123460016_R06C02,11.28921852,11.34117011,12.74341657,12.82494031,M,PASS
200123460046_R01C01,10.54461974,10.59794706,12.64407093,8.273172278,F,PASS
200123460046_R01C02,10.34783339,10.61326276,12.03470054,12.01652894,M,PASS
200123460046_R02C01,10.76974829,10.85510975,12.30092943,12.33936209,M,PASS
200123460046_R02C02,10.74674871,10.71383081,12.82751818,8.46896941,F,PASS
200123460046_R03C01,10.99890638,10.92854519,12.41246716,12.48712589,M,PASS
200123460046_R03C02,10.75079123,10.82410055,12.93580469,8.568335991,F,PASS
200123460046_R04C01,10.94912016,11.01158199,12.46664016,12.52950944,M,PASS
200123460046_R04C02,10.97467174,11.08262741,12.46291776,12.54996457,M,PASS
200123460046_R05C01,10.79253846,10.93310897,12.41423189,12.30340912,M,PASS
200123460046_R05C02,11.24691488,11.12145639,12.61848761,12.67740877,M,PASS
200123460046_R06C01,11.01596388,11.04290307,12.54809859,12.55425451,M,PASS
200123460046_R06C02,11.24386921,11.23292533,12.67849586,12.75316522,M,PASS
200123460072_R01C01,10.85290211,10.85625641,12.73232287,8.47507477,F,PASS
200123460072_R01C02,10.95260448,10.9400581,12.25558059,12.23900528,M,PASS
200123460072_R02C01,10.73593467,10.9993711,12.38736209,12.40307185,M,PASS
200123460072_R02C02,11.10376602,11.06056896,12.97361136,8.605295088,F,PASS
200123460072_R03C01,10.65591154,10.97852271,12.39704991,12.40796076,M,PASS
200123460072_R03C02,11.18232459,11.18008859,13.09172426,8.694232401,F,PASS
200123460072_R04C01,11.12105339,11.11797633,12.53598067,12.56655865,M,PASS
200123460072_R04C02,10.36302176,11.4267298,12.38799814,12.39604377,M,PASS
200123460072_R05C01,11.56936617,11.16953124,12.65285637,12.70751075,M,PASS
200123460072_R05C02,10.78584688,10.90186654,12.46987016,12.44822222,M,PASS
200123460072_R06C01,10.18775092,10.24972419,12.75901493,8.76722036,F,PASS
200123460072_R06C02,10.80757062,11.02936796,12.54088711,12.53435888,M,PASS
9376537037_R01C01,11.77998145,11.62695136,12.85414265,12.99110742,M,PASS
9376537037_R01C02,11.78892328,11.66616579,12.90865846,13.00430612,M,PASS
9376537037_R02C01,12.07518426,11.92508633,13.13099375,13.22530078,M,PASS
9376537037_R02C02,12.24178557,11.95274322,13.17530036,13.28669663,M,PASS
9376537037_R03C01,12.2547703,11.89861486,13.23960923,13.38877576,M,PASS
9376537037_R03C02,12.15512659,11.94584287,13.19606011,13.30063926,M,PASS
9376537037_R04C01,12.43550834,12.09920971,13.32123266,13.4361773,M,PASS
9376537037_R04C02,12.23032951,11.93233881,13.21017386,13.33878161,M,PASS
9376537037_R05C01,12.15423209,11.85183843,13.14140675,13.2436534,M,PASS
9376537037_R05C02,12.29567982,11.91906656,13.23046916,13.36662765,M,PASS
9376537037_R06C01,12.1706754,11.98240136,13.22080061,13.31302686,M,PASS
9376537037_R06C02,12.52113775,12.09344436,13.3590255,13.4613665,M,PASS
9553932037_R01C01,10.71507006,10.91186629,12.43075926,12.22861212,M,PASS
9553932037_R01C02,11.60184645,11.27318246,13.07876683,8.568864433,F,PASS
9553932037_R02C01,11.8631521,11.50299532,13.30301833,8.686301277,F,PASS
9553932037_R02C02,11.86113954,11.4532395,13.2825003,8.799710631,F,PASS
9553932037_R03C01,11.96845207,11.62713503,13.40727499,8.747762145,F,PASS
9553932037_R04C01,11.68639976,11.63090675,12.89856878,12.92000247,M,PASS
9553932037_R05C01,11.398262,11.59953989,13.20989307,8.706260308,F,PASS
9553932037_R06C01,11.42002086,11.74300029,13.63687058,9.265931928,F,PASS
9553932041_R01C01,10.79701421,10.6562505,12.47499733,8.178362405,F,PASS
9553932041_R01C02,10.97577816,10.88498162,12.11785117,12.15522045,M,PASS
9553932041_R02C01,11.2697591,10.87065121,12.84968201,8.375049408,F,PASS
9553932041_R02C02,11.21959372,11.16225748,12.96167698,8.547435666,F,PASS
9553932041_R03C01,11.21876054,11.26181123,12.47345408,12.49446758,M,PASS
9553932041_R03C02,11.53904961,11.43725254,12.68702148,12.72462176,M,PASS
9553932041_R04C01,11.60747986,11.37662512,13.22462505,8.740139289,F,PASS
9553932041_R04C02,11.64935753,11.45027175,12.77710349,12.81144438,M,PASS
9553932041_R05C01,11.74696416,11.51809272,13.36494236,8.873953743,F,PASS
9553932041_R05C02,11.63548794,11.58096154,12.78546334,12.80405617,M,PASS
